Chongqing,29.5628,106.5528,23
San Francisco,37.7353,-122.3732,22
Gainesville,34.3138,-83.8095,21
Cambridge,42.3700,-71.0812,20
Fayetteville,35.0785,-78.9336,18
Los Angeles,34.0396,-118.2661,16
Oxford,34.3402,-89.4833,15
Raleigh,35.8181,-78.5636,13
Edmonton,53.5500,-113.5000,13
Ottawa,38.6227,-95.2689,11
Atlanta,-25.2070,27.5655,11
Uppsala,59.8500,17.6333,10
New Haven,41.3094,-72.9240,10
Guelph,43.5500,-80.2500,10
Baltimore,39.2904,-76.6122,10
Utrecht,52.0938,5.1191,9
Kingston,41.9389,-73.9901,9
Sapporo,43.0642,141.3469,8
New York,40.7528,-73.9725,8
Mumbai,18.9750,72.8258,7
Athens,42.2823,-73.8294,7
Ann Arbor,42.2734,-83.7133,7
Zabol,31.0287,61.5012,6
Vancouver,45.6023,-122.5167,6
Toronto,40.4903,-80.6709,6
Tempe,33.4001,-111.9290,6
Strasbourg,48.6004,7.7874,6
San Diego,32.9014,-117.2079,6
Peterborough,42.8665,-71.9605,6
Daejeon,36.3214,127.4197,6
Chiba,35.6047,140.1233,6
Brisbane,37.6861,-122.4107,6
Wayne,40.0548,-75.4083,5
Tsukuba,36.0833,140.1167,5
Hamilton,34.1613,-87.9964,5
Chicago,41.9288,-87.6315,5
Charleston,32.9326,-79.9798,5
Botucatu,-22.8835,-48.4415,5
Trondheim,63.4167,10.4167,4
Sydney,46.1500,-60.1667,4
Salzgitter,52.0833,10.3333,4
Padova,45.4167,11.8833,4
Ontario,34.0778,-117.6261,4
Newark,40.1241,-82.3828,4
Melbourne,28.0782,-80.7534,4
Khan,25.6181,68.9579,4
Houston,29.8688,-95.5380,4
Groningen,53.2167,6.5500,4
Fukuoka,33.6064,130.4181,4
Fuchu,35.6667,139.4833,4
Essen,51.4667,4.4667,4
Aberdeen,39.4984,-76.1966,4
Villeurbanne,45.7655,4.8755,3
Victoria,28.7466,-97.0165,3
Tampere,61.5000,23.7500,3
Tallahassee,30.5802,-84.1266,3
Santiago,-33.4500,-70.6667,3
Salt Lake City,40.7608,-111.8911,3
Rochester,43.1493,-77.5081,3
